# ::snt the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::tok the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::alignments 30-31|0.1.1 29-30|0.1.1.0 28-29|0.1 27-28|0 26-27|0.0 24-25|0.1.0 23-24|0.1.0.1 18-19|0.1.1.1.2.0 16-17|0.1.1.1 15-16|0.1.1.1.0 14-15|0.1.1.1.1 11-12|0.1.1.1.2 10-11|0.1.1.1.2.1 9-10|0.1.1.1.2.1.0 7-8|0.1.1.1.2.1.1 5-6|0.1.1.1.2.1.1.0 2-3|0.1.0.0 1-2|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:17.671
# ::node	0	motivate-01	27-28
# ::node	0.0	psychological	26-27
# ::node	0.1	or	28-29
# ::node	0.1.0	concern-01	24-25
# ::node	0.1.0.0	read-01	2-3
# ::node	0.1.0.0.0	book	1-2
# ::node	0.1.0.1	little	23-24
# ::node	0.1.1	develop-02	30-31
# ::node	0.1.1.0	character	29-30
# ::node	0.1.1.1	plot-01	16-17
# ::node	0.1.1.1.0	realist	15-16
# ::node	0.1.1.1.1	prostitute-01	14-15
# ::node	0.1.1.1.2	derive-01	11-12
# ::node	0.1.1.1.2.0	together	18-19
# ::node	0.1.1.1.2.1	element	10-11
# ::node	0.1.1.1.2.1.0	narrative	9-10
# ::node	0.1.1.1.2.1.1	inventory	7-8
# ::node	0.1.1.1.2.1.1.0	kind	5-6
# ::root	0	motivate-01
# ::edge	concern-01	ARG1	or	0.1.0	0.1	
# ::edge	concern-01	mod	little	0.1.0	0.1.0.1	
# ::edge	derive-01	ARG0	together	0.1.1.1.2	0.1.1.1.2.0	
# ::edge	derive-01	ARG1	element	0.1.1.1.2	0.1.1.1.2.1	
# ::edge	derive-01	ARG2	plot-01	0.1.1.1.2	0.1.1.1	
# ::edge	develop-02	ARG1	character	0.1.1	0.1.1.0	
# ::edge	develop-02	ARG2	plot-01	0.1.1	0.1.1.1	
# ::edge	element	mod	narrative	0.1.1.1.2.1	0.1.1.1.2.1.0	
# ::edge	inventory	mod	kind	0.1.1.1.2.1.1	0.1.1.1.2.1.1.0	
# ::edge	inventory	poss	element	0.1.1.1.2.1.1	0.1.1.1.2.1	
# ::edge	motivate-01	mod	psychological	0	0.0	
# ::edge	or	op1	motivate-01	0.1	0	
# ::edge	or	op2	develop-02	0.1	0.1.1	
# ::edge	plot-01	ARG1	realist	0.1.1.1	0.1.1.1.0	
# ::edge	prostitute-01	ARG1	plot-01	0.1.1.1.1	0.1.1.1	
# ::edge	read-01	ARG0	book	0.1.0.0	0.1.0.0.0	
# ::edge	read-01	ARG1	concern-01	0.1.0.0	0.1.0	
(m / motivate-01 
# ::edge	contrast-01	ARG2	and	0.2	0.2.1	
# ::edge	depend-01	ARG0	morality	0.2.1.0	0.2.1.0.0	
# ::edge	depend-01	ARG1	individualistic	0.2.1.0	0.2.1.0.1	
# ::edge	depend-01	polarity	-	0.2.1.0	0.2.1.0.2	
# ::edge	differ-02	ARG1	and	0.2.1.1	0.2.1.1.0	
# ::edge	differ-02	mod	fundamental	0.2.1.1	0.2.1.1.1	
# ::edge	obligate-01	ARG1	other	0	0.0	
# ::edge	obligate-01	ARG2	contrast-01	0	0.2	
# ::edge	occasional	mod	only	0.0.0	0.0.0.0	
# ::edge	occasional	op1	other	0.0.0	0.0	
(o2 / obligate-01 
      :ARG1 (o / other 
            :op-of (o3 / occasional 
                  :mod (o4 / only))) 
      :ARG1-of (c2 / conflict-01 
            :ARG0 (e / essential)) 
      :ARG2 (c / contrast-01 
            :ARG0 (c3 / confrontation) 
            :ARG2 (a / and 
                  :op1 (d2 / depend-01 
                        :ARG0 (m / morality) 
                        :ARG1 (i / individualistic) 
                        :polarity -) 
                  :op2 (d / differ-02 
                        :ARG1 (a2 / and 
                              :op1 (p / person) 
                              :op2 (i2 / interest) 
                              :op3 (g / goal)) 
                        :mod (f / fundamental)) 
                  :op3 (s / source))))

# ::snt donna can warn him but is aware that though his pain will be five time as great as the satisfaction each of them will derive from the attack given that there are ten bashers and one victim their total satisfaction is greater than his pain
# ::tok donna can warn him but is aware that though his pain will be five time as great as the satisfaction each of them will derive from the attack given that there are ten bashers and one victim their total satisfaction is greater than his pain
# ::alignments 44-45|0.0.0.0.0.0.0.0 41-42|0.0.0.0.0.0.0 39-40|0.0.0.0.0.0 36-37|0.0.0.0.0.0.1 34-35|0.0.0.0.1.0 28-29|0.0.0.0.1 27-28|0.0.0.0 24-25|0.0.0.0.2 20-21|0.0.0.0.2.1.0 19-20|0.0.0.0.2.1 16-17|0.0.0.0.0.1 14-15|0.0.0.0.0.1.0 13-14|0.0.0.0.2.0 10-11|0.0.0.0.0 4-5|0 2-3|0.0.0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:19.122
# ::node	0	contrast-01	4-5
# ::node	0.0	possible	1-2
# ::node	0.0.0	warn-01	2-3
# ::node	0.0.0.0	attack-01	27-28
# ::node	0.0.0.0.0	pain-01	10-11
# ::node	0.0.0.0.0.0	satisfy-01	39-40
# ::node	0.0.0.0.0.0.0	great	41-42
# ::node	0.0.0.0.0.0.0.0	pain-01	44-45
# ::node	0.0.0.0.0.0.1	victim	36-37
# ::node	0.0.0.0.0.1	great	16-17
# ::node	0.0.0.0.0.1.0	time	14-15
# ::node	0.0.0.0.1	give-01	28-29
# ::node	0.0.0.0.1.0	and	34-35
# ::node	0.0.0.0.2	derive-01	24-25
# ::node	0.0.0.0.2.0	5	13-14
# ::node	0.0.0.0.2.1	satisfy-01	19-20
# ::node	0.0.0.0.2.1.0	each	20-21
# ::root	0	contrast-01
# ::edge	and	op1	give-01	0.0.0.0.1.0	0.0.0.0.1	
# ::edge	attack-01	ARG1	pain-01	0.0.0.0	0.0.0.0.0	
# ::edge	contrast-01	ARG1	possible	0	0.0	
# ::edge	derive-01	ARG0	5	0.0.0.0.2	0.0.0.0.2.0	
# ::edge	derive-01	ARG1	satisfy-01	0.0.0.0.2	0.0.0.0.2.1	
# ::edge	derive-01	ARG2	attack-01	0.0.0.0.2	0.0.0.0	
# ::edge	give-01	ARG1	attack-01	0.0.0.0.1	0.0.0.0	
# ::edge	great	compared-to	pain-01	0.0.0.0.0.0.0	0.0.0.0.0.0.0.0	
# ::edge	great	domain	pain-01	0.0.0.0.0.1	0.0.0.0.0	
# ::edge	pain-01	ARG1	satisfy-01	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	possible	domain	warn-01	0.0	0.0.0	
# ::edge	satisfy-01	ARG0	great	0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	satisfy-01	ARG1	each	0.0.0.0.2.1	0.0.0.0.2.1.0	
# ::edge	satisfy-01	ARG1	victim	0.0.0.0.0.0	0.0.0.0.0.0.1	
# ::edge	time	mod	great	0.0.0.0.0.1.0	0.0.0.0.0.1	
# ::edge	warn-01	ARG1	attack-01	0.0.0	0.0.0.0	
(c / contrast-01 
      :ARG1 (p3 / possible 
            :domain (w / warn-01 
                  :ARG1 (a2 / attack-01 
                        :ARG1 (p2 / pain-01 
                              :ARG1 (s / satisfy-01 
                                    :ARG0 (g / great 
                                          :compared-to (p / pain-01)) 
                                    :ARG1 (v / victim)) 
                              :domain-of (g3 / great 
                                    :mod-of (t / time))) 
                        :ARG1-of (g2 / give-01 
                              :op-of (a / and)) 
                        :ARG2-of (d / derive-01 
                              :ARG0 5 
                              :ARG1 (s2 / satisfy-01 
                                    :ARG1 (e / each)))))))

# ::snt what is the mechanism of this from where is the extra liveliness derived
# ::tok what is the mechanism of this from where is the extra liveliness derived
# ::alignments 12-13|0.0 10-11|0 5-6|0.0.1 3-4|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:19.169
# ::node	0	extra	10-11
# ::node	0.0	derive-01	12-13
# ::node	0.0.0	mechanism	3-4
# ::node	0.0.1	this	5-6
# ::root	0	extra
(e / extra 
      :ARG2-of (d / derive-01 
            :ARG0 (m / mechanism) 
            :ARG1 (t / this)))

# ::snt the markedly sceptical attitude and arguments which run through his writings are derived from sextus and from others such as michel montaigne and pierre charron who were themselves influenced by sextus
# ::tok the markedly sceptical attitude and arguments which run through his writings are derived from sextus and from others such as michel montaigne and pierre charron who were themselves influenced by sextus
# ::alignments 28-29|0.0 22-23|0 18-19|0.0.0.0 17-18|0.0.0 15-16|0.1.1 12-13|0.1 10-11|0.1.1.0.0+0.1.1.0 5-6|0.1.2.0 4-5|0.1.2 3-4|0.1.0 2-3|0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:19.946
# ::node	0	and	22-23
# ::node	0.0	influence-01	28-29
# ::node	0.0.0	other	17-18
# ::node	0.0.0.0	such	18-19
# ::node	0.1	derive-01	12-13
# ::node	0.1.0	attitude	3-4
# ::node	0.1.0.0	sceptical	2-3
# ::node	0.1.1	and	15-16
# ::node	0.1.1.0	thing	10-11
# ::node	0.1.1.0.0	write-01	10-11
# ::node	0.1.2	and	4-5
# ::node	0.1.2.0	argue-01	5-6
# ::root	0	and
(a / and 
      :ARG0-of (i / influence-01 
            :ARG1 (o / other 
                  :mod-of (s / such))) 
      :ARG2-of (d / derive-01 
            :ARG1 (a5 / attitude 
                  :mod (s2 / sceptical)) 
            :manner (a2 / and 
                  :op1 (t / thing 
                        :ARG1-of (w / write-01))) 
            :purpose (a4 / and 
                  :op1 (a3 / argue-01))))

# ::snt cubism was used as a vehicle for the laws of simultaneous contrast of colour derived from chevreul via gauguin van gogh the symbolists and the fauves by robert and sonia delaunay
# ::tok cubism was used as a vehicle for the laws of simultaneous contrast of colour derived from chevreul via gauguin van gogh the symbolists and the fauves by robert and sonia delaunay
# ::alignments 28-29|0.0.1 23-24|0 19-20|0.1 14-15|0.0.1.0.0 13-14|0.0.1.0.0.0 11-12|0.0.1.0 10-11|0.0.1.0.1 8-9|0.0.1.0.2 5-6|0.0.0 2-3|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:20.256
# ::node	0	and	23-24
# ::node	0.0	use-01	2-3
# ::node	0.0.0	vehicle	5-6
# ::node	0.0.1	and	28-29
# ::node	0.0.1.0	contrast-01	11-12
# ::node	0.0.1.0.0	derive-01	14-15
# ::node	0.0.1.0.0.0	colour	13-14
# ::node	0.0.1.0.1	simultaneous	10-11
# ::node	0.0.1.0.2	law	8-9
# ::node	0.1	van	19-20
# ::root	0	and
(a2 / and 
      :ARG1-of (u / use-01 
            :ARG2 (v2 / vehicle) 
            :op-of (a / and 
                  :ARG2-of (c2 / contrast-01 
                        :ARG1 (d / derive-01 
                              :ARG1 (c / colour)) 
                        :mod (s / simultaneous) 
                        :topic-of (l / law)))) 
      :topic-of (v / van))

# ::snt one in every four purchases from your local chemist contains compounds derived from rainforest species
# ::tok one in every four purchases from your local chemist contains compounds derived from rainforest species
# ::alignments 14-15|0.1.0 11-12|0.1 9-10|0 8-9|0.0 7-8|0.0.1 4-5|0.0.0 3-4|0.0.0.1 2-3|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:20.340
# ::node	0	contain-01	9-10
# ::node	0.0	chemist	8-9
# ::node	0.0.0	purchase-01	4-5
# ::node	0.0.0.0	every	2-3
# ::node	0.0.0.1	4	3-4
# ::node	0.0.1	local	7-8
# ::node	0.1	derive-01	11-12
# ::node	0.1.0	species	14-15
# ::root	0	contain-01
# ::edge	chemist	mod	local	0.0	0.0.1	
# ::edge	contain-01	ARG0	chemist	0	0.0	
# ::edge	contain-01	ARG1	derive-01	0	0.1	
# ::edge	derive-01	ARG2	species	0.1	0.1.0	
# ::edge	purchase-01	ARG1	chemist	0.0.0	0.0	
# ::edge	purchase-01	mod	every	0.0.0	0.0.0.0	
# ::edge	purchase-01	quant	4	0.0.0	0.0.0.1	
(c / contain-01 
      :ARG0 (c2 / chemist 
            :ARG1-of (p / purchase-01 
                  :mod (e / every) 
                  :quant 4) 
            :mod (l / local)) 
      :ARG1 (d / derive-01 
            :ARG2 (s / species)))

# ::snt does not our analysis reinforce the view that freedom is not an independent separate ideal that freedom consists in the pursuit of valuable forms of life and that its value derives from the value of that pursuit
# ::tok does not our analysis reinforce the view that freedom is not an independent separate ideal that freedom consists in the pursuit of valuable forms of life and that its value derives from the value of that pursuit
# ::alignments 36-37|0.0.2.0.0.0 33-34|0.0.2.0.0.0.0 29-30|0.0.2.0.0.0.1 26-27|0 25-26|0.0.0.2.0 23-24|0.0.2.0 22-23|0.0.2.0.0 20-21|0.0.2 17-18|0.0 16-17|0.0.1 14-15|0.0.0 13-14|0.0.0.3 12-13|0.0.0.1.0+0.0.0.1 8-9|0.0.0.2 4-5|0.0.0.0 3-4|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:20.973
# ::node	0	and	26-27
# ::node	0.0	consist-01	17-18
# ::node	0.0.0	ideal	14-15
# ::node	0.0.0.0	reinforce-01	4-5
# ::node	0.0.0.0.0	analyze-01	3-4
# ::node	0.0.0.1	depend-01	12-13
# ::node	0.0.0.1.0	-	12-13
# ::node	0.0.0.2	free-41	8-9
# ::node	0.0.0.2.0	life	25-26
# ::node	0.0.0.3	separate	13-14
# ::node	0.0.1	free-41	16-17
# ::node	0.0.2	pursue-01	20-21
# ::node	0.0.2.0	form	23-24
# ::node	0.0.2.0.0	value-01	22-23
# ::node	0.0.2.0.0.0	pursue-01	36-37
# ::node	0.0.2.0.0.0.0	value-01	33-34
# ::node	0.0.2.0.0.0.1	value-01	29-30
# ::root	0	and
# ::edge	and	op1	consist-01	0	0.0	
# ::edge	consist-01	ARG0	ideal	0.0	0.0.0	
# ::edge	consist-01	ARG1	free-41	0.0	0.0.1	
# ::edge	consist-01	ARG2	pursue-01	0.0	0.0.2	
# ::edge	depend-01	ARG0	ideal	0.0.0.1	0.0.0	
# ::edge	depend-01	polarity	-	0.0.0.1	0.0.0.1.0	
# ::edge	free-41	ARG1	life	0.0.0.2	0.0.0.2.0	
# ::edge	ideal	domain	free-41	0.0.0	0.0.0.2	
# ::edge	ideal	mod	separate	0.0.0	0.0.0.3	
# ::edge	pursue-01	ARG1	form	0.0.2	0.0.2.0	
# ::edge	pursue-01	ARG1	value-01	0.0.2.0.0.0	0.0.2.0.0	
# ::edge	reinforce-01	ARG0	ideal	0.0.0.0	0.0.0	
# ::edge	reinforce-01	ARG1	analyze-01	0.0.0.0	0.0.0.0.0	
# ::edge	value-01	ARG1	form	0.0.2.0.0	0.0.2.0	
# ::edge	value-01	ARG1	pursue-01	0.0.2.0.0.0.0	0.0.2.0.0.0	
# ::edge	value-01	topic	pursue-01	0.0.2.0.0.0.1	0.0.2.0.0.0	
(a / and 
      :op1 (c / consist-01 
            :ARG0 (i / ideal 
                  :ARG0-of (r / reinforce-01 
                        :ARG1 (a2 / analyze-01)) 
                  :ARG0-of (d / depend-01 
                        :polarity -) 
                  :domain (f3 / free-41 
                        :ARG1 (l / life)) 
                  :mod (s / separate)) 
            :ARG1 (f2 / free-41) 
            :ARG2 (p2 / pursue-01 
                  :ARG1 (f / form 
                        :ARG1-of (v3 / value-01 
                              :ARG1-of (p / pursue-01 
                                    :ARG1-of (v / value-01) 
                                    :topic-of (v2 / value-01)))))))

# ::snt the powerfulness of the stories derives in part from the immediacy of lewiss roughhewn style but more surely from the fact that this image touches something so very deep in so many people
# ::tok the powerfulness of the stories derives in part from the immediacy of lewiss roughhewn style but more surely from the fact that this image touches something so very deep in so many people
# ::alignments 31-32|0.0.0 30-31|0.0 28-29|0.2.0.0.1 27-28|0.2.0.0.1.0 26-27|0.2.0.0.1.0.0 25-26|0.2.0.0 24-25|0.2.0.0.0 23-24|0.2.0.0.0.0 22-23|0.2.0.0.2 20-21|0.2.0 17-18|0.2 15-16|0 14-15|0.1 4-5|0.2.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:21.292
# ::node	0	contrast-01	15-16
# ::node	0.0	so	30-31
# ::node	0.0.0	many	31-32
# ::node	0.1	style	14-15
# ::node	0.2	sure	17-18
# ::node	0.2.0	fact	20-21
# ::node	0.2.0.0	something	25-26
# ::node	0.2.0.0.0	touch-01	24-25
# ::node	0.2.0.0.0.0	image	23-24
# ::node	0.2.0.0.0.1	story	4-5
# ::node	0.2.0.0.1	deep	28-29
# ::node	0.2.0.0.1.0	very	27-28
# ::node	0.2.0.0.1.0.0	so	26-27
# ::node	0.2.0.0.2	this	22-23
# ::root	0	contrast-01
# ::edge	contrast-01	ARG0	so	0	0.0	
# ::edge	contrast-01	consist	style	0	0.1	
# ::edge	deep	degree	very	0.2.0.0.1	0.2.0.0.1.0	
# ::edge	deep	example	something	0.2.0.0.1	0.2.0.0	
# ::edge	fact	poss	something	0.2.0	0.2.0.0	
# ::edge	fact	quant	sure	0.2.0	0.2	
# ::edge	many	degree	so	0.0.0	0.0	
# ::edge	something	mod	this	0.2.0.0	0.2.0.0.2	
# ::edge	story	op1	touch-01	0.2.0.0.0.1	0.2.0.0.0	
# ::edge	sure	degree	contrast-01	0.2	0	
# ::edge	touch-01	ARG0	something	0.2.0.0.0	0.2.0.0	
# ::edge	touch-01	ARG1	image	0.2.0.0.0	0.2.0.0.0.0	
# ::edge	very	degree	so	0.2.0.0.1.0	0.2.0.0.1.0.0	
(c / contrast-01 
      :ARG0 (s / so 
            :degree-of (m / many)) 
      :consist (s5 / style) 
      :degree-of (s4 / sure 
            :quant-of (f / fact 
                  :poss (s3 / something 
                        :ARG0-of (t / touch-01 
                              :ARG1 (i / image) 
                              :op-of (s6 / story)) 
                        :example-of (d / deep 
                              :degree (v / very 
                                    :degree (s2 / so))) 
                        :mod (t2 / this)))))

# ::snt this discourse of authority was shot through with religious reference and for practical purposes it made islamic any number of locally derived forms of acts and relations
# ::tok this discourse of authority was shot through with religious reference and for practical purposes it made islamic any number of locally derived forms of acts and relations
# ::alignments 26-27|0.2 25-26|0 22-23|0.1 21-22|0.1.0 20-21|0.1.0.1 18-19|0.1.1 17-18|0.1.1.0 14-15|0.0.0.2 13-14|0.0.0.0.0 12-13|0.0.0.0 10-11|0.0 9-10|0.0.0 5-6|0.0.0.1 3-4|0.0.0.1.0 0-1|0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:21.555
# ::node	0	and	25-26
# ::node	0.0	and	10-11
# ::node	0.0.0	reference-01	9-10
# ::node	0.0.0.0	practical	12-13
# ::node	0.0.0.0.0	purpose	13-14
# ::node	0.0.0.1	shoot-02	5-6
# ::node	0.0.0.1.0	authority	3-4
# ::node	0.0.0.2	it	14-15
# ::node	0.1	form	22-23
# ::node	0.1.0	derive-01	21-22
# ::node	0.1.0.0	this	0-1
# ::node	0.1.0.1	local	20-21
# ::node	0.1.1	number	18-19
# ::node	0.1.1.0	any	17-18
# ::node	0.2	relation	26-27
# ::root	0	and
# ::edge	and	op1	and	0	0.0	
# ::edge	and	op1	reference-01	0.0	0.0.0	
# ::edge	and	op2	form	0	0.1	
# ::edge	and	op3	relation	0	0.2	
# ::edge	derive-01	ARG0	this	0.1.0	0.1.0.0	
# ::edge	derive-01	ARG1	form	0.1.0	0.1	
# ::edge	derive-01	manner	local	0.1.0	0.1.0.1	
# ::edge	form	quant	number	0.1	0.1.1	
# ::edge	number	mod	any	0.1.1	0.1.1.0	
# ::edge	purpose	mod	practical	0.0.0.0.0	0.0.0.0	
# ::edge	reference-01	ARG0	practical	0.0.0	0.0.0.0	
# ::edge	reference-01	ARG1	it	0.0.0	0.0.0.2	
# ::edge	shoot-02	ARG0	reference-01	0.0.0.1	0.0.0	
# ::edge	shoot-02	ARG1	authority	0.0.0.1	0.0.0.1.0	
(a / and 
      :op1 (a3 / and 
            :op1 (r2 / reference-01 
                  :ARG0 (p2 / practical 
                        :mod-of (p / purpose)) 
                  :ARG0-of (s / shoot-02 
                        :ARG1 (a4 / authority)) 
                  :ARG1 (i / it))) 
      :op2 (f / form 
            :ARG1-of (d / derive-01 
                  :ARG0 (t / this) 
                  :manner (l / local)) 
            :quant (n / number 
                  :mod (a2 / any))) 
      :op3 (r / relation))

# ::snt he had recently used these devices of degas in the ballet paintings and mirliton panels and once again he complemented them with a caricatural quality derived from popular illustration
# ::tok he had recently used these devices of degas in the ballet paintings and mirliton panels and once again he complemented them with a caricatural quality derived from popular illustration
# ::alignments 28-29|0 27-28|0.0 25-26|0.1 24-25|0.1.0 19-20|0.1.0.0 18-19|0.1.0.0.0 17-18|0.1.0.0.1 16-17|0.1.0.0.2 15-16|0.1.0.0.3 12-13|0.1.0.0.3.0 11-12|0.1.0.0.3.2 10-11|0.1.0.0.3.0.0 5-6|0.1.0.0.3.1.0.0 3-4|0.1.0.0.3.1.0 2-3|0.1.0.0.3.1.0.1 0-1|0.1.0.0.3.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:21.832
# ::node	0	illustrate-01	28-29
# ::node	0.0	popular-41	27-28
# ::node	0.1	derive-01	25-26
# ::node	0.1.0	quality	24-25
# ::node	0.1.0.0	complement-01	19-20
# ::node	0.1.0.0.0	he	18-19
# ::node	0.1.0.0.1	again	17-18
# ::node	0.1.0.0.2	once	16-17
# ::node	0.1.0.0.3	and	15-16
# ::node	0.1.0.0.3.0	and	12-13
# ::node	0.1.0.0.3.0.0	ballet	10-11
# ::node	0.1.0.0.3.1	he	0-1
# ::node	0.1.0.0.3.1.0	use-01	3-4
# ::node	0.1.0.0.3.1.0.0	device	5-6
# ::node	0.1.0.0.3.1.0.1	recent	2-3
# ::node	0.1.0.0.3.2	paint-02	11-12
# ::root	0	illustrate-01
(i / illustrate-01 
      :ARG1-of (p / popular-41) 
      :ARG2-of (d / derive-01 
            :ARG1 (q / quality 
                  :ARG1-of (c / complement-01 
                        :ARG0 (h / he) 
                        :mod (a / again) 
                        :op-of (o / once) 
                        :op-of (a2 / and 
                              :op-of (a3 / and 
                                    :op1 (b / ballet)) 
                              :op1 (h2 / he 
                                    :ARG0-of (u / use-01 
                                          :ARG1 (d2 / device) 
                                          :time (r / recent))) 
